Timestamp,PM2.5 (µg/m³),PM10 (µg/m³),NO2 (µg/m³),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),AQI
08-07-2023,12.35626812,29.28865942,13.95385417,10.53215278,12.88350694,0.743298611,5.087673611,32
09-07-2023,15.80239583,36.04072917,14.02677083,10.64729167,12.68770833,0.6403125,6.12625,42
10-07-2023,11.3725,25.90326087,9.881666667,10.33447917,13.47739583,0.646041667,5.883333333,32
11-07-2023,11.72147727,27.13967391,11.94638889,10.35961806,11.41354167,0.568263889,6.948402778,32
12-07-2023,16.8565625,34.73958333,15.14916667,10.6196875,11.395,0.671666667,8.026354167,39
13-07-2023,16.24590909,36.40477273,12.93144928,10.40228261,11.71130435,0.501493056,8.09673913,44
14-07-2023,15.08375,31.46479167,11.08083333,10.40666667,11.0221875,0.563229167,8.881145833,38
15-07-2023,12.9851087,25.98065217,11.12552083,10.4090625,11.48385417,0.579166667,9.188958333,30
16-07-2023,10.81010417,20.2103125,7.859375,10.0778125,11.13395833,0.535729167,7.438333333,32
17-07-2023,14.71479167,28.17645833,7.622048611,10.07520833,11.95291667,0.618125,8.973854167,31
18-07-2023,14.70359649,30.00092593,5.949166667,6.539246032,14.88916667,0.601666667,8.728769841,33
19-07-2023,16.03625,29.6225,4.336325758,4.30875,12.67864583,0.586770833,8.648645833,34
20-07-2023,12.77041667,28.08166667,4.759094203,4.292604167,11.8696875,0.565104167,8.801041667,31
21-07-2023,9.767391304,25.23086957,7.65173913,3.837291667,14.5578125,0.493229167,17.66065972,28
22-07-2023,9.160833333,23.74,13.63145833,3.940208333,11.78770833,0.525,30.419375,30
23-07-2023,8.878645833,23.04416667,12.81729167,3.889270833,11.44833333,0.457916667,33.02121528,31
24-07-2023,11.06583333,25.25041667,15.7578125,4.1853125,12.40354167,0.546041667,35.1971875,36
25-07-2023,12.51181818,33.13931818,16.89916667,4.2384375,11.90645833,0.584270833,29.53979167,33
26-07-2023,11.25875,30.77375,14.85302083,3.941354167,11.83375,0.547083333,26.07114583,32
27-07-2023,9.956086957,26.788,13.86197917,3.823958333,12.23375,0.483541667,28.90302083,29
28-07-2023,12.41104167,33.32916667,17.58333333,4.081354167,12.47427083,0.764791667,34.05211806,34
29-07-2023,12.32125,26.045,14.49364583,3.795833333,11.51104167,0.505208333,33.12715278,34
30-07-2023,12.392,20.5045,11.33145833,3.641666667,10.41979167,0.3678125,41.31951389,37
31-07-2023,10.78375,16.977,10.09854167,3.5434375,10.10052083,0.315,59.86048611,36
01-08-2023,14.30636364,22.14272727,8.220104167,3.425729167,11.10072917,0.297708333,53.25458333,32
02-08-2023,9.112678571,18.80857143,13.57635417,3.725416667,12.87385417,0.603958333,24.58452899,42
03-08-2023,8.171956522,17.25652174,11.94510417,3.666770833,13.13197917,0.546458333,23.73465909,34
04-08-2023,9.908333333,28.68333333,13.28239583,4.672708333,19.61947917,0.713854167,39.02572917,32
05-08-2023,9.665833333,23.91875,19.33458333,3.9228125,25.82947917,0.783958333,15.79458333,33
06-08-2023,11.70416667,18.40625,11.08739583,3.735520833,10.88541667,0.4278125,6.456722222,28
07-08-2023,11.40625,26.51291667,10.3728125,3.918854167,12.68114583,0.437916667,31.2875641,24
08-08-2023,14.40181818,39.75909091,14.05427083,3.858645833,11.560625,0.480104167,21.99989583,35
09-08-2023,15.61956522,42.74163043,12.31479167,3.882291667,14.91,0.473020833,18.0928125,83
10-08-2023,18.7573913,48.50782609,13.41802083,3.795625,12.78625,0.5,17.88760417,47
11-08-2023,19.66458333,51.65166667,11.69979167,3.755833333,12.1503125,0.426458333,30.59460145,46
12-08-2023,16.50329545,47.25818182,12.11510417,4.015520833,12.49822917,0.406006944,57.4969697,55
13-08-2023,14.35625,42.05833333,13.01729167,4.247708333,12.20041667,0.4546875,51.21701389,41
14-08-2023,15.09795455,40.15181818,15.74802083,4.051770833,14.3784375,0.548680556,51.33284722,57
15-08-2023,14.88583333,37.56875,12.63510417,3.89875,12.6184375,0.4140625,58.56090278,45
16-08-2023,14.6525,38.69291667,12.3603125,3.877708333,14.3296875,0.427708333,56.24518939,41
17-08-2023,12.40333333,32.05833333,14.24802083,4.103229167,12.67822917,0.526145833,50.99202899,47
18-08-2023,11.75416667,29.14416667,12.644375,3.691666667,23.076875,0.6453125,32.85083333,29
19-08-2023,9.519583333,28.66541667,15.5853125,3.9478125,27.0009375,0.7034375,5.360104167,29
20-08-2023,14.4575,32.83652174,14.14989583,4.266458333,11.08645833,0.595625,7.657395833,26
21-08-2023,17.91764706,35.93222222,12.959375,4.115625,11.22104167,0.611875,9.587604167,39
22-08-2023,18.99208333,34.98,17.20270833,4.738125,11.48927083,0.7659375,10.94447917,39
23-08-2023,13.7885,28.88816667,13.80852273,4.213181818,12.51886364,0.561086957,17.84132576,24
24-08-2023,15.06125,28.21916667,10.5496875,3.702395833,18.59802083,0.370729167,47.94315789,27
25-08-2023,15.31578947,34.65526316,13.04822917,3.8540625,23.05010417,0.438854167,41.29762821,29
26-08-2023,25.58,57.04285714,8.9146875,3.803229167,10.00854167,0.355729167,80.2403125,47
27-08-2023,201.5633333,,8.846770833,3.832916667,9.483645833,0.32125,88.5315625,65
28-08-2023,299.084375,83.95125,6.110686275,3.704375,14.63760417,0.338541667,32.79054348,181
29-08-2023,28.27026316,69.25394737,8.815833333,3.900039683,10.41761905,0.360277778,1.863650794,64
30-08-2023,18.86083333,46.20875,13.44986111,3.946736111,12.26017361,0.482708333,9.741493056,47
31-08-2023,20.79166667,50.94,12.98958333,3.738541667,13.05208333,0.414583333,20.47791667,44
01-09-2023,25.1434375,61.58822917,13.426875,3.773125,13.32052083,0.456041667,27.68864583,58
02-09-2023,26.79583333,65.65041667,13.97541667,3.832604167,13.67166667,0.411770833,35.03444444,64
03-09-2023,22.69,55.59125,16.64645833,4.0365625,13.24020833,0.468645833,39.42597222,54
04-09-2023,13.33,32.65833333,17.70447917,4.164166667,13.7025,0.572291667,43.30871528,40
05-09-2023,9.919166667,24.30166667,13.08229167,3.813333333,16.0784375,0.569270833,15.52229167,26
06-09-2023,8.152083333,19.97270833,12.59958333,3.64,18.17291667,0.568958333,3.8853125,24
07-09-2023,7.910441176,19.38367647,14.09289474,3.792631579,18.50302632,0.663026316,6.434473684,24
08-09-2023,7.816875,19.14833333,10.66083333,3.597083333,18.25197917,0.505833333,7.36875,23
09-09-2023,8.888333333,21.77625,12.43614583,3.729583333,18.06135417,0.575,7.6396875,23
10-09-2023,12.15635417,29.78135417,13.6740625,3.830729167,18.121875,0.589791667,7.495625,24
11-09-2023,15.76166667,38.61625,18.09791667,4.1134375,19.89708333,0.801458333,7.301979167,34
12-09-2023,15.435625,37.81125,16.8121875,3.943229167,20.7240625,0.806875,6.19375,35
13-09-2023,15.07666667,36.93875,14.85010417,3.756145833,21.30854167,0.721979167,5.820416667,43
14-09-2023,11.45416667,28.0625,18.081875,4.049479167,23.15385417,0.724895833,5.275416667,29
15-09-2023,10.7725,26.3925,12.4825,3.5753125,21.31239583,0.561145833,5.331666667,27
16-09-2023,12.49,30.60041667,15.3284375,3.950729167,20.91864583,0.675104167,5.243645833,28
17-09-2023,12.69916667,31.11291667,12.27885417,3.639791667,19.4740625,0.642604167,5.665104167,30
18-09-2023,10.95416667,26.83791667,11.8615625,3.762604167,12.67229167,0.481770833,6.580520833,27
19-09-2023,12.26083333,30.03833333,15.84333333,4.139375,14.00895833,0.740416667,5.3328125,28
20-09-2023,10.7525,26.34375,14.34125,3.946875,16.76072917,0.621875,5.3659375,27
21-09-2023,10.32034091,25.28818182,10.81543478,3.534673913,20.80347826,0.613854167,5.043043478,26
22-09-2023,8.5825,21.02708333,9.8728125,3.467395833,20.6084375,0.624375,5.426875,25
23-09-2023,6.48,15.87541667,10.865625,3.253854167,28.5009375,0.475104167,4.827916667,26
24-09-2023,7.3375,17.97666667,11.85635417,3.311666667,28.7565625,0.504791667,4.816354167,26
25-09-2023,10.32166667,25.28708333,13.4584375,3.676875,24.76520833,0.604270833,5.450104167,28
26-09-2023,14.56375,35.68,14.30270833,3.4515625,29.24604167,0.524895833,5.167291667,28
27-09-2023,18.5725,45.50208333,16.86239583,3.6471875,29.65385417,0.600208333,7.688854167,42
28-09-2023,18.89010417,46.27791667,17.15583333,3.73625,29.60052083,0.552708333,12.383125,40
29-09-2023,19.29,47.260625,13.47270833,4.590729167,21.705,0.731770833,23.72135417,48
30-09-2023,17.31,42.42666667,3.596666667,4.7228125,14.91041667,0.5421875,14.17895833,46
01-10-2023,9.935,24.35041667,1.3190625,4.165625,14.44989583,0.48625,8.445625,18
02-10-2023,6.346710526,15.55105263,1.940471014,3.621594203,14.31634058,0.348913043,10.22625,23
03-10-2023,5.615,13.75666667,1.325,4.013854167,13.75635417,0.413541667,6.7521875,25
04-10-2023,7.961666667,19.50541667,1.323645833,3.973020833,14.65864583,0.42125,6.319270833,28
05-10-2023,8.89,21.78,1.367291667,4.109166667,11.77447917,0.506666667,4.638229167,28
06-10-2023,11.05166667,27.0775,1.308020833,4.356875,12.676875,0.462083333,4.9559375,28
07-10-2023,18.94369565,46.67227273,1.8175,4.413541667,13.3128125,0.370833333,7.3165625,33
08-10-2023,29.30604167,71.78875,1.31125,4.674583333,14.62833333,0.641979167,7.662708333,80
09-10-2023,23.4425,57.43227273,1.785208333,4.2971875,13.85145833,0.379444444,6.770833333,77
10-10-2023,20.75022727,50.83545455,1.919583333,4.2409375,11.86770833,0.293854167,6.29125,58
11-10-2023,20.93375,51.26454545,1.548645833,4.450208333,12.03447917,0.2884375,6.657395833,50
12-10-2023,26.57697917,65.11291667,1.351666667,5.102083333,12.50947917,0.600104167,6.542604167,66
13-10-2023,28.54625,69.93041667,1.3459375,5.623958333,14.6571875,0.690104167,7.485104167,68
14-10-2023,32.48193182,79.58954545,1.592916667,5.396875,15.24666667,0.648229167,6.27625,80
15-10-2023,27.19333333,66.62333333,1.3834375,4.344270833,11.42989583,0.566770833,6.86125,70
16-10-2023,31.06916667,76.11916667,1.3675,4.763645833,12.71708333,0.7665625,7.351145833,83
17-10-2023,15.33555556,37.55333333,2.763219697,4.362954545,11.19204545,0.312753623,6.366212121,46
18-10-2023,16.54,40.52291667,1.3496875,4.394479167,12.86229167,0.2821875,5.713958333,40
19-10-2023,20.08125,49.19208333,1.327708333,4.016145833,15.4703125,0.268333333,5.574375,52
20-10-2023,30.35916667,74.38,1.2415625,4.2384375,24.7425,0.4740625,5.054166667,61
21-10-2023,35.02916667,85.82166667,1.183958333,4.365625,29.85875,0.7778125,6.055833333,79
22-10-2023,32.58854167,79.835,1.171979167,4.279166667,36.6375,0.858333333,5.0453125,79
23-10-2023,36.2875,88.90416667,1.162604167,4.456041667,37.34302083,1.199479167,4.675729167,80
24-10-2023,29.84166667,73.11333333,1.1271875,4.395833333,36.86020833,0.888958333,4.809166667,78
25-10-2023,30.32272727,74.29136364,1.879270833,4.489166667,36.0975,0.594375,4.837395833,70
26-10-2023,28.255,69.22458333,1.145729167,4.5571875,36.00760417,0.5228125,4.770416667,70
27-10-2023,34.405,84.2925,1.1409375,4.304270833,36.95333333,1.048958333,4.691770833,74
28-10-2023,35.1421875,91.380625,1.157291667,4.8115625,38.60729167,1.338541667,4.254166667,80
29-10-2023,25.07590909,78.54852273,1.342361111,4.874965278,38.56006944,1.149791667,4.756423611,77
30-10-2023,26.91958333,84.3525,1.291145833,6.590104167,26.4684375,1.408645833,5.4234375,80
31-10-2023,33.73909091,102.1263636,1.729201389,7.143541667,15.439375,1.800590278,4.918020833,84
01-11-2023,32.15083333,90.02583333,1.319791667,5.543333333,15.961875,1.475729167,4.8165625,89
02-11-2023,26.04125,72.91833333,1.389583333,6.131666667,15.85270833,1.379791667,4.493229167,66
03-11-2023,24.39666667,68.31416667,1.348125,5.705625,15.37354167,1.0953125,5.532708333,67
04-11-2023,28.96666667,81.10833333,1.310208333,6.132604167,15.33635417,1.320104167,5.9553125,78
05-11-2023,36.05166667,100.9466667,1.309270833,6.496979167,16.11833333,1.689895833,5.349479167,86
06-11-2023,37.81208333,105.87625,1.288541667,4.9296875,24.698125,1.2284375,4.9609375,108
07-11-2023,39.89541667,111.7054167,1.155625,4.7303125,38.1084375,1.153125,4.770520833,100
08-11-2023,43.52541667,118.505,1.221493056,5.385659722,36.60756944,1.406458333,4.851944444,93
09-11-2023,53.60619048,139.3119048,1.271979167,3.259722222,28.36927083,2.340729167,5.1859375,121
10-11-2023,51.23608696,133.2134783,1.248125,7.768645833,32.9728125,2.642916667,7.172708333,130
11-11-2023,56.42791667,143.1195833,1.3815625,4.733229167,19.18229167,1.8328125,4.482083333,161
12-11-2023,107.3216667,141.998125,1.328645833,5.6390625,16.04635417,1.083854167,5.4896875,108
13-11-2023,177.6851042,193.6898913,1.364166667,5.7721875,17.3521875,1.3309375,6.959270833,192
14-11-2023,32.84041667,54.73416667,1.361458333,6.865416667,16.3965625,1.733125,5.975833333,78
15-11-2023,36.56427083,66.1771875,1.362395833,6.395520833,17.63708333,1.856666667,6.384270833,64
16-11-2023,46.06541667,88.29125,1.338333333,7.705208333,18.69145833,2.230625,5.40375,75
17-11-2023,40.07354167,75.20625,1.337291667,6.051458333,17.00489583,1.2275,5.634270833,82
18-11-2023,34.21407895,68.325,1.288020833,5.254791667,20.82614583,1.165208333,4.959375,66
19-11-2023,42.6640625,78.01125,1.293541667,4.611458333,24.85625,1.551354167,5.027083333,70
20-11-2023,42.23072917,78.20625,1.259479167,4.970208333,24.38302083,1.525729167,5.485520833,72
21-11-2023,41.22,76.89125,1.312395833,4.5984375,22.41447917,0.984166667,7.7959375,78
22-11-2023,42.31822917,74.585,1.311979167,4.615833333,21.13114583,0.81875,8.1340625,70
23-11-2023,61.01364583,131.5725,1.268645833,5.145729167,24.291875,1.985729167,7.128541667,94
24-11-2023,54.70385417,108.91625,28.36229167,5.33125,25.77864583,2.57,6.379479167,98
25-11-2023,56.85822917,113.1975,53.973125,5.159479167,26.234375,2.7659375,5.556979167,94
26-11-2023,53.5225,107.605,55.90041667,5.499479167,26.21604167,2.452916667,5.243958333,97
27-11-2023,57.97416667,116.81375,47.06489583,5.3971875,24.51697917,1.925833333,8.6225,92
28-11-2023,61.21708333,115.59125,43.0675,5.326666667,23.98229167,2.290520833,6.1975,113
29-11-2023,35.9446875,74.125,37.69375,5.148541667,22.50364583,1.518645833,6.0009375,72
30-11-2023,45.21636364,77.66181818,34.88274306,5.187916667,23.10003472,1.453993056,6.655486111,80
01-12-2023,36.45375,66.87,26.11166667,4.524791667,22.33385417,1.397604167,4.6046875,61
02-12-2023,33.71458333,63.3325,26.416875,4.5990625,22.78114583,1.406354167,5.027604167,57
03-12-2023,35.80697917,68.65,29.84895833,4.912395833,22.78291667,1.367604167,5.486666667,61
04-12-2023,31.92677083,66.85,33.22708333,5.181875,23.27114583,1.498854167,5.062395833,60
05-12-2023,13.92708333,29.43,21.36760417,4.288958333,19.78822917,0.421458333,4.506041667,31
06-12-2023,24.53541667,47.55572917,26.20572917,4.7021875,21.613125,0.855729167,4.144895833,46
07-12-2023,20.58145833,27.48270833,20.32625,4.143541667,20.30208333,0.555,3.965104167,27
08-12-2023,34.3125,44.78154762,20.38857639,4.154270833,19.96541667,0.635277778,5.147638889,36
09-12-2023,55.49125,73.98833333,22.85989583,4.4221875,19.65864583,0.658229167,6.086145833,56
10-12-2023,61.00072917,79.34125,25.78614583,4.595729167,19.16635417,0.648020833,6.777916667,84
11-12-2023,65.5575,80.12583333,35.055625,4.838333333,21.98989583,1.738333333,6.66,70
12-12-2023,78.32010417,107.3872917,38.64041667,4.385833333,33.52916667,2.6221875,5.105833333,109
13-12-2023,44.4346875,79.37541667,31.6065625,4.96875,29.14791667,1.326770833,6.648541667,88
14-12-2023,36.4025,72.8075,30.168125,5.042916667,19.61479167,0.859791667,5.611666667,75
15-12-2023,37.44333333,74.88875,33.96833333,5.293645833,20.0325,0.93625,6.022395833,75
16-12-2023,45.51541667,91.0325,36.58854167,5.551875,20.85041667,1.184270833,5.823333333,92
17-12-2023,42.57083333,85.14375,33.63520833,5.366145833,20.42333333,0.987083333,6.289583333,93
18-12-2023,45.44136364,90.885,30.98729167,5.176770833,20.38479167,1.1146875,6.465729167,90
19-12-2023,40.30727273,80.61681818,31.07145833,5.164479167,20.45645833,1.049791667,5.812395833,83
20-12-2023,42.71041667,85.42375,29.9028125,5.12875,20.27447917,0.974479167,6.091875,89
21-12-2023,49.3575,98.7175,33.91260417,5.2209375,21.64364583,1.5625,5.9121875,85
22-12-2023,58.17125,116.3425,39.6190625,5.814375,24.26989583,1.557916667,6.340104167,108
23-12-2023,70.68989583,142.0427083,42.22239583,5.4309375,25.93864583,2.5196875,4.2640625,122
24-12-2023,48.14125,100.2929167,38.90666667,4.689791667,29.03802083,2.603020833,4.483229167,113
25-12-2023,36.89166667,76.85958333,31.01104167,4.84,24.8953125,1.488229167,5.7303125,83
26-12-2023,37.36958333,80.52916667,29.12052083,4.888645833,23.8665625,1.463541667,5.4471875,84
27-12-2023,50.53375,113.70125,33.3265625,5.151770833,25.94677083,2.126875,5.364375,96
28-12-2023,44.09041667,99.2025,26.91270833,4.826458333,24.16677083,1.610625,4.371458333,96
29-12-2023,36.23,81.51916667,21.056875,4.568125,20.78208333,1.0221875,6.185,80
30-12-2023,40.05375,90.12041667,19.08,3.623541667,28.21663194,0.819583333,6.162916667,80
31-12-2023,39.93291667,89.8525,18.5765625,3.11375,51.671875,0.768229167,5.736875,82
01-01-2024,37.25,83.81,19,3.28,47.59,1.06,4.34,82
02-01-2024,58.41,131.43,22.74,3.12,49.28,2.59,4.81,104
03-01-2024,47.94,108.62,20.78,3.29,50.21,1.92,4.5,120
04-01-2024,31.19,77.97,16.86,2.83,51.35,1.66,4.61,94
05-01-2024,26.32,65.81,13.52,2.79,38.33,1.37,4.26,68
06-01-2024,21.83,54.57,10.77,2.6,25.49,1.09,4.14,61
07-01-2024,21.57,53.92,10.75,2.51,25.96,0.89,4.54,55
08-01-2024,22.72,56.8,14.52,2.72,26.51,1.03,5.48,54
09-01-2024,24.37,60.93,18.8,3.16,27.16,1.13,6.12,59
10-01-2024,16.88,42.21,9.26,2.39,27.51,0.62,5.36,48
11-01-2024,17.77,44.44,12.19,2.66,27.53,0.68,5.01,37
12-01-2024,28.94,72.35,14.81,2.92,27.46,1.03,4.7,57
13-01-2024,24.98,62.44,13.81,2.87,27.63,1,6,63
14-01-2024,26.19,65.48,14.33,3.03,28.06,1.13,4.79,62
15-01-2024,29.02,72.56,11.5,2.78,28.07,1,6.63,64
16-01-2024,33.25,83.13,14.22,3.18,27.93,1.09,4.38,80
17-01-2024,25.71,64.28,9.9,2.97,27.15,0.2,4.51,55
18-01-2024,24.72,61.8,8.69,2.9,27.05,0.1,4.72,56
19-01-2024,26.98,67.46,9.28,2.89,27.01,1.11,5.76,64
20-01-2024,29.28,73.21,10.53,3.1,27.29,1.81,4.93,75
21-01-2024,25.69,64.22,7.43,2.78,27.48,0.36,5.33,53
22-01-2024,43.12,107.8,11.92,3.04,27.39,1.25,4.65,79
23-01-2024,30.63,76.58,11.25,3.21,27.69,0.87,4.49,71
24-01-2024,31.5,78.76,9.62,3.1,27.76,0.98,4.11,72
25-01-2024,30.8,77,10.89,3.09,27.78,1.05,4.68,73
