Timestamp,PM2.5 (µg/m³),PM10 (µg/m³),NO2 (µg/m³),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),AQI
26-01-2024,37.05,92.62,10.7,3.26,27.99,1.05,4.32,76
27-01-2024,32.39,80.99,12.68,2.83,27.59,1.88,7.3,66
28-01-2024,24.37,60.91,13.55,3.32,27.2,2.48,4.81,73
29-01-2024,22.38,55.94,12.25,3.5,28.04,0.44,5.45,63
30-01-2024,26.77,66.93,21.62,4.25,28.59,0.88,6.72,74
31-01-2024,32.5,81.26,39.3,5.28,28.1,1.97,10.97,95
01-02-2024,16.94,45.85,13.45,3.53,27.78,0.41,32.07,56
02-02-2024,13.24,41.48,3.68,2.85,28.25,0.69,61.22,62
03-02-2024,15.62,32.37,1.24,2.41,28.72,0.26,50.08,42
04-02-2024,31.91,44.67,3.3,2.69,29.13,0.3,44.07,39
05-02-2024,29.6,41.43,2.68,3.32,29.53,0.52,91.47,47
06-02-2024,24.36,34.09,1.83,2.6,28.2,0.21,110.96,42
07-02-2024,33.26,46.57,2.74,2.61,25.76,0.23,126.02,48
08-02-2024,35.14,49.2,0.06,2.35,25.43,0.13,,48
09-02-2024,47.74,66.84,21.77,3.58,25.47,0.6,,55
10-02-2024,76.67,107.34,11.5,4.73,25.65,1.17,,139
11-02-2024,71.21,101.37,10.75,5.17,26.3,1.54,,133
12-02-2024,42.89,63.63,,3.22,28.01,1.7,6.82,117
13-02-2024,18.36,36.72,,3.17,30.08,0.81,,42
14-02-2024,14.76,29.53,0.92,2.56,30.63,0.69,9.31,32
15-02-2024,26.01,52.03,4.47,3.52,37.38,0.98,16.84,33
16-02-2024,19.47,38.93,4.89,2.84,45.66,0.79,23.13,41
17-02-2024,18.16,36.31,,3.12,55.3,0.45,1.06,48
18-02-2024,20.66,41.33,,3.51,57.98,0.56,0.65,48
19-02-2024,16.89,33.78,,3.92,41.09,0.49,7.29,39
20-02-2024,17.41,34.81,32.45,4.33,30.67,0.48,10.44,36
21-02-2024,11.02,22.04,1.09,3.9,24.54,0.52,3.29,28
22-02-2024,10.67,21.35,1.23,3.42,18.33,0.35,3.56,22
23-02-2024,15.3,30.58,1.43,2.91,18.3,0.45,4.62,26
24-02-2024,17.83,35.67,1.55,3.47,18.03,0.72,4.13,34
25-02-2024,20.93,41.86,1.71,3.18,17.36,0.87,4.45,32
26-02-2024,26.16,52.32,1.27,3.26,17.4,1.42,4.25,46
27-02-2024,21.63,43.25,1.24,3.19,17.75,0.89,2.14,48
28-02-2024,9.97,19.94,1.23,2.49,17.69,0.16,6.32,22
29-02-2024,11.7,23.4,1.13,2.55,30.46,0.17,8.46,28
01-03-2024,15.48,30.82,1.36,3.28,35.29,0.43,9.97,34
02-03-2024,18.4,36.8,1.13,3.46,38.87,0.63,2.47,40
03-03-2024,7.61,15.22,1.11,2.84,36.72,0.12,1.12,56
04-03-2024,10.02,20.04,1.06,2.54,36.45,0.08,3.23,29
05-03-2024,8.75,17.51,1.13,2.45,35.2,0.03,6.39,23
06-03-2024,12.16,24.33,1.11,2.77,38.32,0.1,6.19,30
07-03-2024,11.98,23.97,1.55,2.99,28.64,0.19,9.94,32
08-03-2024,10.99,21.98,1.29,2.77,17.11,0.19,7.98,24
09-03-2024,11.87,23.74,1.27,2.64,17.7,0.19,9.72,24
10-03-2024,14.86,29.71,1.49,3.2,17.46,0.48,8.94,30
11-03-2024,16.76,33.53,1.64,3.85,17.44,0.74,10.27,36
12-03-2024,16.45,32.9,2.66,2.74,22.88,0.4,6.99,39
13-03-2024,16.27,32.52,1.07,3.1,41.1,0.47,3.3,38
14-03-2024,18.75,37.48,1.07,3.49,46.1,0.69,2.85,41
15-03-2024,18.96,37.98,1.22,3.72,30.9,0.69,3.57,44
16-03-2024,15.79,31.57,1.24,3.45,21,0.4,2.82,35
17-03-2024,18.65,37.29,1.05,3.07,39.76,0.39,4.01,38
18-03-2024,23.98,47.97,1.25,4.29,25.96,1.02,5.52,57
19-03-2024,18.73,37.45,1.49,3.58,16.07,0.6,6.67,48
20-03-2024,9.85,19.7,1.63,3.09,15.85,0.28,3.04,24
21-03-2024,6.94,13.88,1.29,3.27,16.15,0.55,2.88,21
22-03-2024,13.89,27.73,1.21,3.4,18.22,0.64,3.43,26
23-03-2024,18.07,36.11,1.54,3.31,20.15,0.62,4.45,31
24-03-2024,19.4,38.8,1.22,3.47,19.94,1.07,5,34
25-03-2024,19.48,38.95,1.4,2.72,20.23,0.8,5.49,45
26-03-2024,13.98,27.94,1.22,2.83,20.25,0.6,6.36,29
27-03-2024,17.15,34.31,1.23,3.72,20.37,1.19,4.56,32
28-03-2024,19.52,39.05,1.22,3.28,20.71,0.73,6.14,38
29-03-2024,16.82,33.62,1.19,3.26,21.1,0.71,4.49,32
30-03-2024,20.95,41.92,1.19,3.68,21.25,0.78,4.86,46
31-03-2024,12.73,25.47,1.2,2.41,20.96,0.16,6.26,30
01-04-2024,15.69,31.36,1.23,2.35,19.31,0.11,11.33,30
02-04-2024,17.67,35.36,1.63,2.5,18.42,0.21,10.03,34
03-04-2024,16.79,33.56,1.21,3.69,20.47,0.66,7.35,32
04-04-2024,20.25,40.5,1.21,3.79,20.75,0.87,6.52,44
05-04-2024,18.73,37.28,1.81,3.04,20.93,0.47,6.68,43
06-04-2024,17.8,35.6,1.28,2.98,20.67,0.4,7.37,36
07-04-2024,16.07,32.14,1.23,2.98,20.55,0.36,6.87,41
08-04-2024,13.27,26.55,1.24,3.21,20.46,0.48,6.04,31
09-04-2024,13.93,27.85,1.24,2.94,20.23,0.36,6.88,29
10-04-2024,17.57,35.13,1.22,4.15,20.18,1.15,8.41,34
11-04-2024,13.91,27.84,1.22,3.15,20.07,0.57,7.99,40
12-04-2024,14.63,29.28,1.21,2.86,20.05,0.39,8.04,30
13-04-2024,16.94,33.86,1.18,4.5,20.03,1.02,7.87,35
14-04-2024,13.43,26.88,1.23,2.9,20.27,0.44,7.12,35
15-04-2024,16.35,32.7,1.22,3.07,20.51,0.45,9.97,36
16-04-2024,17.97,35.94,1.23,2.53,20.79,0.33,8.18,35
17-04-2024,18.9,37.81,1.2,2.3,21.17,0.22,10.95,37
18-04-2024,17.53,35.06,1.25,2.37,20.92,0.17,10.66,36
19-04-2024,16.86,33.72,1.24,2.35,21.15,0.16,9.9,35
20-04-2024,16.76,33.5,1.21,2.6,21.14,0.19,8.55,32
21-04-2024,20.18,40.36,1.25,2.67,20.93,0.24,11.96,40
22-04-2024,16.39,32.77,1.23,3.13,21.13,0.51,8.3,34
23-04-2024,12.17,24.36,1.21,2.51,21.15,0.23,9.08,28
24-04-2024,12.44,24.83,1.24,3.02,21,0.29,8.54,27
25-04-2024,14.13,28.27,1.22,2.96,22.21,0.32,11.13,38
26-04-2024,14.24,28.5,1.26,3.05,21.19,0.34,10.25,35
27-04-2024,11.45,22.92,1.24,2.35,20.95,0.13,9.67,29
28-04-2024,14.99,29.98,1.21,2.42,21.41,0.2,9.4,31
29-04-2024,16.92,33.83,1.24,3.74,21.64,0.68,10.4,38
30-04-2024,19.7,39.42,1.23,2.41,21.59,0.28,12.33,45
01-05-2024,16.64,33.27,1.22,3.2,21.01,0.43,13.33,39
02-05-2024,17.96,35.95,1.23,2.66,20.6,0.25,13.75,42
03-05-2024,17.37,34.76,1.18,3.63,20.88,0.61,14.61,49
04-05-2024,19.96,39.9,1.21,4.03,19.95,0.68,13.76,56
05-05-2024,24.67,49.36,1.24,4.42,20.6,1.39,12.61,67
06-05-2024,21.94,43.88,1.26,2.74,21.54,0.79,9.16,60
07-05-2024,16.07,32.14,1.28,2.4,20.05,0.32,9.86,37
08-05-2024,10.4,20.81,1.3,2.67,18.6,0.36,12.59,29
09-05-2024,10.8,21.59,1.3,2.46,18.71,0.37,14.27,28
10-05-2024,10.21,20.43,1.29,2.78,18.89,0.43,14.41,27
11-05-2024,15.5,31.01,1.28,2.69,18.95,0.5,13.96,30
12-05-2024,12.71,25.43,1.23,2.47,18.97,0.39,15.6,38
13-05-2024,11.09,22.17,1.28,2.32,19.14,0.38,15,29
14-05-2024,13.63,27.25,1.32,2.96,19.12,0.58,14.5,32
15-05-2024,14.87,29.76,1.24,3.06,19.17,0.45,14.98,39
16-05-2024,18.69,37.38,1.28,3.82,19.26,0.98,16.91,44
17-05-2024,19.65,39.3,1.32,3,19.71,0.64,11.75,47
18-05-2024,13.8,27.6,1.42,3.27,19.84,0.65,9.99,31
19-05-2024,14.47,28.93,1.65,3.03,19.52,0.5,9.79,31
20-05-2024,15.18,30.36,1.3,2.36,19.61,0.35,12.79,36
21-05-2024,5.45,18.99,1.24,2.34,20.05,0.31,12.25,29
22-05-2024,3.4,16.71,1.28,2.26,19.79,0.31,11.22,30
23-05-2024,,,1.33,2.23,19.96,0.31,7.76,29
24-05-2024,34.15,52.96,1.24,3.3,22.79,0.75,7.13,29
25-05-2024,30.67,47.59,1.22,3,22.92,0.6,7.11,34
26-05-2024,30.53,47.37,1.26,2.54,22.95,0.41,8.86,36
27-05-2024,21.27,32.99,2.15,2.51,22.67,0.33,10.2,31
28-05-2024,32.91,51.07,3.51,2.61,20.02,0.4,12.15,33
29-05-2024,44.76,69.46,4.27,3.56,19.92,0.87,14.01,45
30-05-2024,46.52,70.47,2.95,3.04,19.76,0.47,11.2,61
31-05-2024,36.56,50.03,1.34,2.31,19.95,0.38,11.35,48
01-06-2024,22.45,30.73,1.29,2.2,19.87,0.43,11.5,44
02-06-2024,25.55,34.97,1.28,2.08,20.13,0.3,12.66,40
03-06-2024,24.05,32.92,1.29,3.11,20.24,0.54,11.29,37
04-06-2024,28.37,38.83,1.26,2.79,20.3,0.37,15.04,40
05-06-2024,24.22,33.15,1.27,2.39,20.31,0.48,13.99,41
06-06-2024,29.98,41.03,1.36,2.76,21.36,0.42,10.46,45
07-06-2024,34.4,47.07,1.23,3.11,22.92,0.58,12.34,50
08-06-2024,41.62,56.95,1.19,3.1,23.59,0.5,12.67,57
09-06-2024,31.72,43.41,1.23,3.03,23.33,0.43,11.06,48
10-06-2024,33.32,45.6,1.23,3.3,22.55,0.47,12.44,59
11-06-2024,28.13,38.49,1.31,3.31,21.6,0.45,11.92,44
12-06-2024,34.27,46.87,1.33,4.26,20.01,1.08,13.15,52
13-06-2024,34.73,47.53,1.2,2.94,22.79,0.41,10.63,55
14-06-2024,27.56,37.72,1.25,2.62,25.52,0.27,6.52,46
15-06-2024,33.86,46.34,1.19,2.62,25.8,0.32,7.04,57
16-06-2024,29.08,39.8,1.21,2.71,27.33,0.26,5.95,50
17-06-2024,26.4,36.13,1.26,2.17,26.17,0.19,6.93,48
18-06-2024,25.54,34.94,1.2,2.1,24.04,0.15,7.64,48
19-06-2024,17.23,23.57,1.2,2.19,22.97,0.16,6.59,35
20-06-2024,16.69,22.84,1.18,2.39,22.75,0.29,7.88,30
21-06-2024,14.27,19.53,1.17,2.42,22.38,0.29,9.52,29
22-06-2024,18.36,25.12,1.18,2.45,22.62,0.36,6.92,32
23-06-2024,16.82,23.02,1.22,2.22,23.1,0.34,8.25,34
24-06-2024,19.32,26.43,1.2,2.54,22.86,0.44,7.4,37
25-06-2024,19.26,26.35,1.23,2.35,22.6,0.4,7.68,38
26-06-2024,16.22,22.17,2.81,2.18,24.1,0.38,4.54,31
27-06-2024,14.24,19.49,2.77,2.24,23.54,0.42,2.64,32
28-06-2024,15.62,21.37,1.27,2.3,22.93,0.42,4.81,33
29-06-2024,12.61,17.26,1.25,2.27,23.59,0.34,4.59,35
30-06-2024,9,12.32,1.19,2.05,23.29,0.27,2.55,30
01-07-2024,7.29,9.97,1.2,2.01,23.74,0.23,2.08,30
02-07-2024,9.15,12.53,1.3,2.02,22.95,0.25,1.79,31
03-07-2024,8.73,11.95,1.22,2.06,22.96,0.38,1.82,31
04-07-2024,11.08,15.17,1.26,2.04,23.2,0.44,2.5,31
05-07-2024,6.9,9.44,1.22,1.92,23.32,0.3,2.13,34
06-07-2024,8.58,11.74,1.21,2.07,23.66,0.44,2.51,34
07-07-2024,8.07,11.05,1.52,2.08,23.33,0.39,1.55,33
08-07-2024,16.16,22.12,1.21,2.21,23.23,0.59,4.03,32
09-07-2024,17.79,24.35,1.21,2.18,22.92,0.48,3.17,45
10-07-2024,12.34,16.88,1.2,1.87,25.1,0.33,15.29,37
11-07-2024,14.06,18.47,1.96,1.86,24.07,0.31,4.3,42
12-07-2024,32.58,60.34,1.27,2.22,20.83,0.31,1.97,55
13-07-2024,37.13,68.76,1.28,2.26,20.56,0.37,3.54,54
14-07-2024,25.9,47.96,1.26,2.06,21.33,0.25,4.42,50
15-07-2024,33.72,62.44,1.3,2.19,20.72,0.32,4.38,60
16-07-2024,24.06,44.55,1.3,2.09,20.93,0.24,3.12,43
17-07-2024,25.32,46.88,1.27,1.92,20.77,0.16,5.16,45
18-07-2024,33.86,62.7,1.12,2.15,21.57,0.33,4.19,57
19-07-2024,33.34,61.73,1.22,1.95,22.88,0.31,3.8,64
20-07-2024,28.37,52.54,1.22,2.07,22.9,0.32,3.23,55
21-07-2024,24.67,45.69,1.13,1.83,22.92,0.19,3.54,44
22-07-2024,26.7,49.45,1.21,1.85,22.17,0.2,4.31,48
23-07-2024,20.27,37.53,1.22,1.9,20.91,0.25,4.05,47
24-07-2024,28.69,53.14,1.3,1.9,21.3,0.26,4,43
25-07-2024,30.38,56.26,1.23,1.83,20.81,0.26,4.46,57
26-07-2024,33,61.11,1.24,1.88,20.85,0.33,4.06,67
27-07-2024,28.13,52.08,1.5,1.84,21.06,0.26,3.8,76
28-07-2024,26.75,49.53,1.32,1.77,20.99,0.17,4.74,48
29-07-2024,27.23,50.42,1.26,1.78,21.09,0.23,4.23,59
30-07-2024,28.27,52.35,1.24,1.79,20.96,0.16,5.17,58
31-07-2024,18.51,34.29,2.23,1.82,21.23,0.21,4.39,45
01-08-2024,28.02,51.88,1.9,1.83,21.19,0.26,4.5,44
02-08-2024,18.9,34.99,1.23,1.71,22.58,0.2,3.11,34
03-08-2024,10.46,19.36,1.8,1.61,23.79,0.1,1.9,35
04-08-2024,18.08,33.48,1.27,1.69,23.36,0.27,1.51,32
05-08-2024,24.3,45,1.2,1.61,23.08,0.17,1.99,42
06-08-2024,23.14,42.85,1.22,1.67,22.22,0.31,1.63,54
07-08-2024,21.37,39.58,1.31,1.73,20.81,0.38,1.8,37
08-08-2024,28.21,52.24,1.28,1.66,21.85,0.26,1.96,53
09-08-2024,16.96,31.41,1.23,1.62,23.23,0.22,1.62,54
10-08-2024,23.39,43.31,1.28,1.59,23.19,0.16,1.47,48
11-08-2024,18.2,33.71,1.18,1.64,23.72,0.15,1.51,48
12-08-2024,27.52,50.97,1.23,1.79,23.11,0.37,1.04,41
13-08-2024,25.83,47.83,1.22,1.77,22.94,0.32,1.22,66
14-08-2024,32.71,60.59,1.23,1.74,23.14,0.39,0.81,93
15-08-2024,29.45,54.54,1.23,1.75,23.25,0.27,1.9,51
16-08-2024,30.93,57.28,1.24,1.8,23.11,0.3,2.34,80
17-08-2024,30.98,57.32,2.66,2.04,24.14,0.32,2.13,58
18-08-2024,18.55,34.35,1.23,1.89,23.44,0.12,3.24,45
19-08-2024,21.48,39.77,1.2,1.85,23.18,0.15,2.79,35
20-08-2024,22.87,42.35,1.23,1.99,23.55,0.31,1.91,45
21-08-2024,39.98,74.03,1.23,2.06,23.57,0.53,1.66,60
22-08-2024,24.63,45.61,1.26,2.02,21.13,0.31,2.39,68
23-08-2024,20.83,38.57,1.33,2.03,21.24,0.39,1.78,37
24-08-2024,20.72,38.37,1.26,1.99,21.35,0.33,2.63,35
25-08-2024,,,1.28,2.19,21.33,0.28,2.36,50
26-08-2024,29.42,54.49,1.3,2.01,21.36,0.22,3.24,49
27-08-2024,17.93,33.21,1.28,1.9,21.33,0.3,1.7,41
28-08-2024,21.01,38.9,3.01,1.91,21.28,0.28,1.52,45
29-08-2024,35.74,66.18,1.27,1.89,22.56,0.42,2.09,62
30-08-2024,38.56,71.41,1.22,2.14,22.39,0.45,4.26,59
31-08-2024,45.52,84.3,1.29,2.15,21.34,0.4,3.71,100
01-09-2024,34.4,63.7,3.15,1.85,21.45,0.18,3.61,67
02-09-2024,30.36,56.23,9.98,1.93,21.34,0.25,2.94,52
03-09-2024,33.08,61.26,1.26,2.18,21.27,0.33,2.56,57
04-09-2024,35.79,66.27,1.21,2.06,21.3,0.28,3.17,67
05-09-2024,39.44,73.04,1.28,2.2,21.27,0.37,2.52,75
06-09-2024,27.47,50.87,1.25,2.05,21.3,0.28,3.33,43
07-09-2024,44.81,82.98,1.29,2.13,21.36,0.48,3.81,81
08-09-2024,46.51,86.12,1.26,2.08,21.37,0.55,3.1,88
09-09-2024,34.01,62.98,1.22,2.08,21.4,0.35,3.28,63
10-09-2024,22.81,42.24,1.21,1.89,22.64,0.18,2.51,47
11-09-2024,24.24,44.89,6.46,1.99,23.84,0.21,1.89,45
12-09-2024,31.86,59,18.21,2.16,23.49,0.39,1.36,57
13-09-2024,35.23,65.25,1.23,1.88,23.29,0.1,2.35,58
14-09-2024,34.24,63.4,1.19,1.8,23.29,0.05,3.12,78
15-09-2024,32.13,59.51,1.21,1.89,23.1,0.19,2.54,74
16-09-2024,35.51,65.76,1.21,1.97,23.32,0.28,2.2,68
17-09-2024,22.21,41.13,1.18,1.64,24.93,0.11,2.43,51
18-09-2024,37.94,70.26,1.22,2.03,23.79,0.36,1.91,63
19-09-2024,39.02,72.27,1.19,1.99,23.26,0.17,2.59,73
20-09-2024,,,1.28,2.08,22.28,0.24,2.99,69
21-09-2024,40.59,75.16,1.2,2.12,23.37,0.25,2.91,86
22-09-2024,33.41,61.87,1.2,1.94,23.43,0.15,3.53,83
23-09-2024,35.63,65.97,1.23,2.14,23.61,0.32,3.52,86
24-09-2024,39.47,73.09,1.18,2.15,23.78,0.36,3.02,90
25-09-2024,25.29,46.83,1.24,2.03,23.65,0.23,2.49,130
26-09-2024,14.16,26.22,1.21,1.89,23.51,0.24,1.56,34
27-09-2024,24.49,45.34,12.3,1.79,24.99,0.46,1.44,33
28-09-2024,22.63,41.91,1.22,1.92,23.68,0.32,1.24,48
29-09-2024,20.22,37.46,6.08,1.82,23.66,0.23,1.7,36
30-09-2024,24.27,44.95,1.26,1.81,23.59,0.25,1.91,48
01-10-2024,32.23,59.69,1.29,1.85,23.68,0.17,3.08,52
02-10-2024,49.59,91.83,1.24,1.94,23.46,0.17,4.16,94
03-10-2024,59.14,109.5,16.51,2.1,23.84,0.35,4.41,111
04-10-2024,55.33,102.46,1.37,2.26,23.61,0.42,3.26,119
05-10-2024,62.08,114.97,1.22,2.57,23.42,0.63,2.67,94
06-10-2024,44.99,83.31,1.24,2.1,23.41,0.53,2.25,106
07-10-2024,40.49,74.99,1.2,2.32,23.36,0.44,2.58,68
08-10-2024,51.96,96.22,1.23,2.44,23.53,0.56,2.31,102
09-10-2024,47.09,87.21,1.2,2.04,23.72,0.27,3.55,101
10-10-2024,42.8,79.25,1.19,2,23.45,0.21,4.11,89
11-10-2024,63.71,117.98,1.23,2.03,23.37,0.37,4.95,98
12-10-2024,33.01,53.75,1.16,2.18,23.42,0.43,3.78,86
13-10-2024,16.64,22.19,1.19,2.16,23.3,0.41,4.56,58
14-10-2024,22.03,29.37,1.22,2.53,23.47,0.6,3.9,74
15-10-2024,24.93,32.03,1.19,2.54,23.32,0.4,3.89,54
16-10-2024,58.54,73.17,1.24,2.93,23.51,0.65,4.31,92
17-10-2024,46.72,58.4,1.2,2.98,23.45,0.62,3.43,78
18-10-2024,51.51,64.38,19.61,3.2,22.91,0.67,3.43,71
19-10-2024,52.69,65.87,1.33,2.88,22.45,0.57,5.15,73
20-10-2024,58.85,73.56,1.25,2.72,23.18,0.57,5.94,85
21-10-2024,45.68,57.09,1.24,2.56,23.98,0.52,4.09,74
22-10-2024,49.12,61.4,1.2,2.62,24.88,0.58,3.14,81
23-10-2024,49.8,62.25,1.12,2.84,30.77,0.67,0.98,86
24-10-2024,37.14,46.42,1.29,2.52,22.91,0.55,1.58,77
25-10-2024,18.13,22.67,1.22,1.97,24.62,0.22,1.38,34
26-10-2024,24.72,30.91,1.04,1.91,37.49,0.3,0.68,39
27-10-2024,22.25,27.81,72.13,1.85,40.43,0.33,0.7,35
28-10-2024,40.22,50.27,286.67,2.07,42.13,0.84,0.9,49
29-10-2024,56.86,71.07,,2.71,45.2,1.82,1.12,86
30-10-2024,46.58,58.23,4,2.6,35.37,0.91,2.46,67
31-10-2024,71.21,89.02,1.37,2.51,21.89,0.62,2.62,80
01-11-2024,70.31,87.89,1.26,2.24,21.95,0.33,4.07,124
02-11-2024,76.22,95.28,1.27,2.74,21.87,0.98,4.32,108
03-11-2024,75.74,94.68,1.28,2.9,21.81,1.14,3.67,133
04-11-2024,66.07,81.58,1.27,2.78,23.06,0.89,1.88,117
05-11-2024,51.47,61.75,1.31,2.88,23.08,0.48,1.85,79
06-11-2024,49.52,59.42,1.17,2.54,27.01,0.48,2.93,76
07-11-2024,44.21,53.03,1.17,2.82,30.02,0.48,1.99,70
08-11-2024,36.05,43.25,1.24,2.57,25.34,0.53,2.03,60
09-11-2024,40.19,48.23,1.15,2.86,36.12,0.54,1.25,54
10-11-2024,46.86,56.23,1.2,3.37,37.84,0.76,1.55,64
11-11-2024,54.36,65.23,1.22,3.05,28.9,1.15,2.68,86
12-11-2024,57.17,68.61,1.33,3.13,21.4,1.17,2.75,89
13-11-2024,55.9,67.08,1.2,2.48,25.73,1.37,2.93,78
14-11-2024,49.68,59.62,1.13,3.53,30.92,0.73,2.17,85
15-11-2024,59.92,71.9,1.32,2.89,21.4,0.63,2.82,106
16-11-2024,43.84,52.62,1.26,2.74,21.43,0.43,3.6,80
17-11-2024,50.02,60.02,1.31,2.59,21.37,0.44,3.79,82
18-11-2024,66.56,79.88,1.29,3.03,21.36,1.01,2.61,108
19-11-2024,68.4,82.08,1.28,2.92,21.33,1.41,2.37,114
20-11-2024,76.11,91.33,1.3,2.81,21.43,0.89,3.61,124
21-11-2024,66.52,79.82,1.23,3.15,24.41,0.86,3.56,118
22-11-2024,74.87,89.84,1.13,4.31,30.17,0.99,2.43,114
23-11-2024,95.27,114.33,1.23,4.07,25.42,1.73,2.27,135
24-11-2024,79.14,94.96,1.31,3.05,21.24,1.56,2.9,132
25-11-2024,37.99,50.03,1.32,3.05,21.35,0.79,3.91,82
26-11-2024,33.46,44.62,1.34,2.81,21.32,0.64,3.79,66
27-11-2024,42.61,56.82,1.28,2.64,21.36,0.98,2.92,84
28-11-2024,42.08,56.11,1.27,2.99,21.47,1.49,2.39,67
29-11-2024,50.97,67.96,1.26,2.55,21.31,2.04,2.55,80
30-11-2024,46.03,61.38,1.29,3,21.27,1.68,2.58,78
01-12-2024,59.48,79.31,1.33,2.95,21.36,1.53,2.72,77
02-12-2024,52.06,80.97,1.23,3.11,21.97,2.12,3.77,76
03-12-2024,53.11,82.06,1.28,2.97,21.43,2.22,3.08,95
04-12-2024,29.41,51.66,1.29,2.65,21.42,0.03,4.35,64
05-12-2024,22.92,41.58,1.32,2.62,21.36,0,3.42,42
06-12-2024,25.45,47.04,1.28,2.77,21.85,0.14,5.34,46
07-12-2024,28.02,56,1.35,2.57,21.32,1.56,2.95,44
08-12-2024,42.63,73.21,1.31,2.79,21.31,1.82,2.02,69
09-12-2024,39.02,64.47,1.33,3.24,21.4,0.77,3.25,46
10-12-2024,36.88,58.23,1.32,2.72,21.23,0.45,3.52,56
11-12-2024,28.42,46.84,1.26,2.76,20.61,0.25,3.28,45
12-12-2024,32.31,54.78,1.28,3.2,21.2,0.4,3.58,46
13-12-2024,38.5,63.83,1.27,3.12,21.32,0.4,4.47,57
14-12-2024,28.21,,1.33,3.14,21.28,0.27,3.54,47
15-12-2024,36.91,,1.35,3.42,21.28,0.56,3.27,56
16-12-2024,54.6,96.87,1.44,3.58,21.74,1.53,3.61,71
17-12-2024,63.57,106.2,1.37,3.27,21.47,2.33,2.73,91
18-12-2024,76.49,124.04,1.36,2.53,21.56,2.72,2.25,113
19-12-2024,70.36,111.85,1.33,2.47,21.6,2.76,1.48,143
20-12-2024,37.82,56.74,1.26,2.91,21.65,1.67,1.98,72
21-12-2024,34.19,51.29,1.31,2.77,21.62,1.29,1.92,70
22-12-2024,30.94,46.41,1.32,2.88,21.63,0.86,2.38,59
23-12-2024,28.18,42.27,1.29,2.96,21.61,0.74,1.67,56
24-12-2024,26.6,41.55,1.31,3.05,22.04,0.48,2.61,53
25-12-2024,32.17,53.62,1.34,2.64,21.57,0.69,1.48,46
26-12-2024,42.64,71.08,1.31,2.18,21.89,2.04,1.48,58
27-12-2024,40.03,66.71,1.31,1.96,21.68,1.83,1.43,77
28-12-2024,29,48.33,1.29,2.51,21.64,0.01,1.12,46
29-12-2024,23.57,39.28,1.29,1.9,21.67,0,1.38,50
30-12-2024,14.25,23.74,1.22,1.96,21.64,0,1.6,30
31-12-2024,13.07,21.78,1.27,2.02,21.73,0,1.52,30
